This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.4.4)  24 APR 2023 17:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./grafosAlgoritmos.tex
(grafosAlgoritmos.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Now handling font encoding OML ...
... no UTF-8 mapping file for font encoding OML
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\omsenc.dfu
File: omsenc.dfu 2022/06/07 v1.3c UTF-8 support
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\ot1enc.dfu
File: ot1enc.dfu 2022/06/07 v1.3c UTF-8 support
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
